nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Processing folder Images/mscoco/val2014-train
Recovering ImageNet features...
Recovered from 250/40504 images.
Recovered from 500/40504 images.
Recovered from 750/40504 images.
Recovered from 1000/40504 images.
Recovered from 1250/40504 images.
Recovered from 1500/40504 images.
Recovered from 1750/40504 images.
Recovered from 2000/40504 images.
Recovered from 2250/40504 images.
Recovered from 2500/40504 images.
Recovered from 2750/40504 images.
Recovered from 3000/40504 images.
Recovered from 3250/40504 images.
Recovered from 3500/40504 images.
Recovered from 3750/40504 images.
Recovered from 4000/40504 images.
Recovered from 4250/40504 images.
Recovered from 4500/40504 images.
Recovered from 4750/40504 images.
Recovered from 5000/40504 images.
Recovered from 5250/40504 images.
Recovered from 5500/40504 images.
Recovered from 5750/40504 images.
Recovered from 6000/40504 images.
Recovered from 6250/40504 images.
Recovered from 6500/40504 images.
Recovered from 6750/40504 images.
Recovered from 7000/40504 images.
Recovered from 7250/40504 images.
Recovered from 7500/40504 images.
Recovered from 7750/40504 images.
Recovered from 8000/40504 images.
Recovered from 8250/40504 images.
Recovered from 8500/40504 images.
Recovered from 8750/40504 images.
Recovered from 9000/40504 images.
Recovered from 9250/40504 images.
Recovered from 9500/40504 images.
Recovered from 9750/40504 images.
Recovered from 10000/40504 images.
Recovered from 10250/40504 images.
Recovered from 10500/40504 images.
Recovered from 10750/40504 images.
Recovered from 11000/40504 images.
Recovered from 11250/40504 images.
Recovered from 11500/40504 images.
Recovered from 11750/40504 images.
Recovered from 12000/40504 images.
Recovered from 12250/40504 images.
Recovered from 12500/40504 images.
Recovered from 12750/40504 images.
Recovered from 13000/40504 images.
Recovered from 13250/40504 images.
Recovered from 13500/40504 images.
Recovered from 13750/40504 images.
Recovered from 14000/40504 images.
Recovered from 14250/40504 images.
Recovered from 14500/40504 images.
Recovered from 14750/40504 images.
Recovered from 15000/40504 images.
Recovered from 15250/40504 images.
Recovered from 15500/40504 images.
Recovered from 15750/40504 images.
Recovered from 16000/40504 images.
Recovered from 16250/40504 images.
Recovered from 16500/40504 images.
Recovered from 16750/40504 images.
Recovered from 17000/40504 images.
Recovered from 17250/40504 images.
Recovered from 17500/40504 images.
Recovered from 17750/40504 images.
Recovered from 18000/40504 images.
Recovered from 18250/40504 images.
Recovered from 18500/40504 images.
Recovered from 18750/40504 images.
Recovered from 19000/40504 images.
Recovered from 19250/40504 images.
Recovered from 19500/40504 images.
Recovered from 19750/40504 images.
Recovered from 20000/40504 images.
Recovered from 20250/40504 images.
Recovered from 20500/40504 images.
Recovered from 20750/40504 images.
Recovered from 21000/40504 images.
Recovered from 21250/40504 images.
Recovered from 21500/40504 images.
Recovered from 21750/40504 images.
Recovered from 22000/40504 images.
Recovered from 22250/40504 images.
Recovered from 22500/40504 images.
Recovered from 22750/40504 images.
Recovered from 23000/40504 images.
Recovered from 23250/40504 images.
Recovered from 23500/40504 images.
Recovered from 23750/40504 images.
Recovered from 24000/40504 images.
Recovered from 24250/40504 images.
Recovered from 24500/40504 images.
Recovered from 24750/40504 images.
Recovered from 25000/40504 images.
Recovered from 25250/40504 images.
Recovered from 25500/40504 images.
Recovered from 25750/40504 images.
Recovered from 26000/40504 images.
Recovered from 26250/40504 images.
Recovered from 26500/40504 images.
Recovered from 26750/40504 images.
Recovered from 27000/40504 images.
Recovered from 27250/40504 images.
Recovered from 27500/40504 images.
Recovered from 27750/40504 images.
Recovered from 28000/40504 images.
Recovered from 28250/40504 images.
Recovered from 28500/40504 images.
Recovered from 28750/40504 images.
Recovered from 29000/40504 images.
Recovered from 29250/40504 images.
Recovered from 29500/40504 images.
Recovered from 29750/40504 images.
Recovered from 30000/40504 images.
Recovered from 30250/40504 images.
Recovered from 30500/40504 images.
Recovered from 30750/40504 images.
Recovered from 31000/40504 images.
Recovered from 31250/40504 images.
Recovered from 31500/40504 images.
Recovered from 31750/40504 images.
Recovered from 32000/40504 images.
Recovered from 32250/40504 images.
Recovered from 32500/40504 images.
Recovered from 32750/40504 images.
Recovered from 33000/40504 images.
Recovered from 33250/40504 images.
Recovered from 33500/40504 images.
Recovered from 33750/40504 images.
Recovered from 34000/40504 images.
Recovered from 34250/40504 images.
Recovered from 34500/40504 images.
Recovered from 34750/40504 images.
Recovered from 35000/40504 images.
Recovered from 35250/40504 images.
Recovered from 35500/40504 images.
Recovered from 35750/40504 images.
Recovered from 36000/40504 images.
Recovered from 36250/40504 images.
Recovered from 36500/40504 images.
Recovered from 36750/40504 images.
Recovered from 37000/40504 images.
Recovered from 37250/40504 images.
Recovered from 37500/40504 images.
Recovered from 37750/40504 images.
Recovered from 38000/40504 images.
Recovered from 38250/40504 images.
Recovered from 38500/40504 images.
Recovered from 38750/40504 images.
Recovered from 39000/40504 images.
Recovered from 39250/40504 images.
Recovered from 39500/40504 images.
Recovered from 39750/40504 images.
Recovered from 40000/40504 images.
Recovered from 40250/40504 images.
Recovered from 40500/40504 images.
Recovered from 40504/40504 images.
Processing folder Images/mscoco/test2015-train
Recovering ImageNet features...
Recovered from 250/81434 images.
Recovered from 500/81434 images.
Recovered from 750/81434 images.
Recovered from 1000/81434 images.
Recovered from 1250/81434 images.
Recovered from 1500/81434 images.
Recovered from 1750/81434 images.
Recovered from 2000/81434 images.
Recovered from 2250/81434 images.
Recovered from 2500/81434 images.
Recovered from 2750/81434 images.
Recovered from 3000/81434 images.
Recovered from 3250/81434 images.
Recovered from 3500/81434 images.
Recovered from 3750/81434 images.
Recovered from 4000/81434 images.
Recovered from 4250/81434 images.
Recovered from 4500/81434 images.
Recovered from 4750/81434 images.
Recovered from 5000/81434 images.
Recovered from 5250/81434 images.
Recovered from 5500/81434 images.
Recovered from 5750/81434 images.
Recovered from 6000/81434 images.
Recovered from 6250/81434 images.
Recovered from 6500/81434 images.
Recovered from 6750/81434 images.
Recovered from 7000/81434 images.
Recovered from 7250/81434 images.
Recovered from 7500/81434 images.
Recovered from 7750/81434 images.
Recovered from 8000/81434 images.
Recovered from 8250/81434 images.
Recovered from 8500/81434 images.
Recovered from 8750/81434 images.
Recovered from 9000/81434 images.
Recovered from 9250/81434 images.
Recovered from 9500/81434 images.
Recovered from 9750/81434 images.
Recovered from 10000/81434 images.
Recovered from 10250/81434 images.
Recovered from 10500/81434 images.
Recovered from 10750/81434 images.
Recovered from 11000/81434 images.
Recovered from 11250/81434 images.
Recovered from 11500/81434 images.
Recovered from 11750/81434 images.
Recovered from 12000/81434 images.
Recovered from 12250/81434 images.
Recovered from 12500/81434 images.
Recovered from 12750/81434 images.
Recovered from 13000/81434 images.
Recovered from 13250/81434 images.
Recovered from 13500/81434 images.
Recovered from 13750/81434 images.
Recovered from 14000/81434 images.
Recovered from 14250/81434 images.
Recovered from 14500/81434 images.
Recovered from 14750/81434 images.
Recovered from 15000/81434 images.
Recovered from 15250/81434 images.
Recovered from 15500/81434 images.
Recovered from 15750/81434 images.
Recovered from 16000/81434 images.
Recovered from 16250/81434 images.
Recovered from 16500/81434 images.
Recovered from 16750/81434 images.
Recovered from 17000/81434 images.
Recovered from 17250/81434 images.
Recovered from 17500/81434 images.
Recovered from 17750/81434 images.
Recovered from 18000/81434 images.
Recovered from 18250/81434 images.
Recovered from 18500/81434 images.
Recovered from 18750/81434 images.
Recovered from 19000/81434 images.
Recovered from 19250/81434 images.
Recovered from 19500/81434 images.
Recovered from 19750/81434 images.
Recovered from 20000/81434 images.
Recovered from 20250/81434 images.
Recovered from 20500/81434 images.
Recovered from 20750/81434 images.
Recovered from 21000/81434 images.
Recovered from 21250/81434 images.
Recovered from 21500/81434 images.
Recovered from 21750/81434 images.
Recovered from 22000/81434 images.
Recovered from 22250/81434 images.
Recovered from 22500/81434 images.
Recovered from 22750/81434 images.
Recovered from 23000/81434 images.
Recovered from 23250/81434 images.
Recovered from 23500/81434 images.
Recovered from 23750/81434 images.
Recovered from 24000/81434 images.
Recovered from 24250/81434 images.
Recovered from 24500/81434 images.
Recovered from 24750/81434 images.
Recovered from 25000/81434 images.
Recovered from 25250/81434 images.
Recovered from 25500/81434 images.
Recovered from 25750/81434 images.
Recovered from 26000/81434 images.
Recovered from 26250/81434 images.
Recovered from 26500/81434 images.
Recovered from 26750/81434 images.
Recovered from 27000/81434 images.
Recovered from 27250/81434 images.
Recovered from 27500/81434 images.
Recovered from 27750/81434 images.
Recovered from 28000/81434 images.
Recovered from 28250/81434 images.
Recovered from 28500/81434 images.
Recovered from 28750/81434 images.
Recovered from 29000/81434 images.
Recovered from 29250/81434 images.
Recovered from 29500/81434 images.
Recovered from 29750/81434 images.
Recovered from 30000/81434 images.
Recovered from 30250/81434 images.
Recovered from 30500/81434 images.
Recovered from 30750/81434 images.
Recovered from 31000/81434 images.
Recovered from 31250/81434 images.
Recovered from 31500/81434 images.
Recovered from 31750/81434 images.
Recovered from 32000/81434 images.
Recovered from 32250/81434 images.
Recovered from 32500/81434 images.
Recovered from 32750/81434 images.
Recovered from 33000/81434 images.
Recovered from 33250/81434 images.
Recovered from 33500/81434 images.
Recovered from 33750/81434 images.
Recovered from 34000/81434 images.
Recovered from 34250/81434 images.
Recovered from 34500/81434 images.
Recovered from 34750/81434 images.
Recovered from 35000/81434 images.
Recovered from 35250/81434 images.
Recovered from 35500/81434 images.
Recovered from 35750/81434 images.
Recovered from 36000/81434 images.
Recovered from 36250/81434 images.
Recovered from 36500/81434 images.
Recovered from 36750/81434 images.
Recovered from 37000/81434 images.
Recovered from 37250/81434 images.
Recovered from 37500/81434 images.
Recovered from 37750/81434 images.
Recovered from 38000/81434 images.
Recovered from 38250/81434 images.
Recovered from 38500/81434 images.
Recovered from 38750/81434 images.
Recovered from 39000/81434 images.
Recovered from 39250/81434 images.
Recovered from 39500/81434 images.
Recovered from 39750/81434 images.
Recovered from 40000/81434 images.
Recovered from 40250/81434 images.
Recovered from 40500/81434 images.
Recovered from 40750/81434 images.
Recovered from 41000/81434 images.
Recovered from 41250/81434 images.
Recovered from 41500/81434 images.
Recovered from 41750/81434 images.
Recovered from 42000/81434 images.
Recovered from 42250/81434 images.
Recovered from 42500/81434 images.
Recovered from 42750/81434 images.
Recovered from 43000/81434 images.
Recovered from 43250/81434 images.
Recovered from 43500/81434 images.
Recovered from 43750/81434 images.
Recovered from 44000/81434 images.
Recovered from 44250/81434 images.
Recovered from 44500/81434 images.
Recovered from 44750/81434 images.
Recovered from 45000/81434 images.
Recovered from 45250/81434 images.
Recovered from 45500/81434 images.
Recovered from 45750/81434 images.
