nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Applying PCA on folder Images/mscoco/test2015
Applying PCA on ImageNet features for each image...
Applied PCA on 200/81434 images.
Applied PCA on 400/81434 images.
Applied PCA on 600/81434 images.
Applied PCA on 800/81434 images.
Applied PCA on 1000/81434 images.
Applied PCA on 1200/81434 images.
Applied PCA on 1400/81434 images.
Applied PCA on 1600/81434 images.
Applied PCA on 1800/81434 images.
Applied PCA on 2000/81434 images.
Applied PCA on 2200/81434 images.
Applied PCA on 2400/81434 images.
Applied PCA on 2600/81434 images.
Applied PCA on 2800/81434 images.
Applied PCA on 3000/81434 images.
Applied PCA on 3200/81434 images.
Applied PCA on 3400/81434 images.
Applied PCA on 3600/81434 images.
Applied PCA on 3800/81434 images.
Applied PCA on 4000/81434 images.
Applied PCA on 4200/81434 images.
Applied PCA on 4400/81434 images.
Applied PCA on 4600/81434 images.
Applied PCA on 4800/81434 images.
Applied PCA on 5000/81434 images.
Applied PCA on 5200/81434 images.
Applied PCA on 5400/81434 images.
Applied PCA on 5600/81434 images.
Applied PCA on 5800/81434 images.
Applied PCA on 6000/81434 images.
Applied PCA on 6200/81434 images.
Applied PCA on 6400/81434 images.
Applied PCA on 6600/81434 images.
Applied PCA on 6800/81434 images.
Applied PCA on 7000/81434 images.
Applied PCA on 7200/81434 images.
Applied PCA on 7400/81434 images.
Applied PCA on 7600/81434 images.
Applied PCA on 7800/81434 images.
Applied PCA on 8000/81434 images.
Applied PCA on 8200/81434 images.
Applied PCA on 8400/81434 images.
Applied PCA on 8600/81434 images.
Applied PCA on 8800/81434 images.
Applied PCA on 9000/81434 images.
Applied PCA on 9200/81434 images.
Applied PCA on 9400/81434 images.
Applied PCA on 9600/81434 images.
Applied PCA on 9800/81434 images.
Applied PCA on 10000/81434 images.
Applied PCA on 10200/81434 images.
Applied PCA on 10400/81434 images.
Applied PCA on 10600/81434 images.
Applied PCA on 10800/81434 images.
Applied PCA on 11000/81434 images.
Applied PCA on 11200/81434 images.
Applied PCA on 11400/81434 images.
Applied PCA on 11600/81434 images.
Applied PCA on 11800/81434 images.
Applied PCA on 12000/81434 images.
Applied PCA on 12200/81434 images.
Applied PCA on 12400/81434 images.
Applied PCA on 12600/81434 images.
Applied PCA on 12800/81434 images.
Applied PCA on 13000/81434 images.
Applied PCA on 13200/81434 images.
Applied PCA on 13400/81434 images.
Applied PCA on 13600/81434 images.
Applied PCA on 13800/81434 images.
Applied PCA on 14000/81434 images.
Applied PCA on 14200/81434 images.
Applied PCA on 14400/81434 images.
Applied PCA on 14600/81434 images.
Applied PCA on 14800/81434 images.
Applied PCA on 15000/81434 images.
Applied PCA on 15200/81434 images.
Applied PCA on 15400/81434 images.
Applied PCA on 15600/81434 images.
Applied PCA on 15800/81434 images.
Applied PCA on 16000/81434 images.
Applied PCA on 16200/81434 images.
Applied PCA on 16400/81434 images.
Applied PCA on 16600/81434 images.
Applied PCA on 16800/81434 images.
Applied PCA on 17000/81434 images.
Applied PCA on 17200/81434 images.
Applied PCA on 17400/81434 images.
Applied PCA on 17600/81434 images.
Applied PCA on 17800/81434 images.
Applied PCA on 18000/81434 images.
Applied PCA on 18200/81434 images.
Applied PCA on 18400/81434 images.
Applied PCA on 18600/81434 images.
Applied PCA on 18800/81434 images.
Applied PCA on 19000/81434 images.
Applied PCA on 19200/81434 images.
Applied PCA on 19400/81434 images.
Applied PCA on 19600/81434 images.
Applied PCA on 19800/81434 images.
Applied PCA on 20000/81434 images.
Applied PCA on 20200/81434 images.
Applied PCA on 20400/81434 images.
Applied PCA on 20600/81434 images.
Applied PCA on 20800/81434 images.
Applied PCA on 21000/81434 images.
Applied PCA on 21200/81434 images.
Applied PCA on 21400/81434 images.
Applied PCA on 21600/81434 images.
Applied PCA on 21800/81434 images.
Applied PCA on 22000/81434 images.
Applied PCA on 22200/81434 images.
Applied PCA on 22400/81434 images.
Applied PCA on 22600/81434 images.
Applied PCA on 22800/81434 images.
Applied PCA on 23000/81434 images.
Applied PCA on 23200/81434 images.
Applied PCA on 23400/81434 images.
Applied PCA on 23600/81434 images.
Applied PCA on 23800/81434 images.
Applied PCA on 24000/81434 images.
Applied PCA on 24200/81434 images.
Applied PCA on 24400/81434 images.
Applied PCA on 24600/81434 images.
Applied PCA on 24800/81434 images.
Applied PCA on 25000/81434 images.
Applied PCA on 25200/81434 images.
Applied PCA on 25400/81434 images.
Applied PCA on 25600/81434 images.
Applied PCA on 25800/81434 images.
Applied PCA on 26000/81434 images.
Applied PCA on 26200/81434 images.
Applied PCA on 26400/81434 images.
Applied PCA on 26600/81434 images.
Applied PCA on 26800/81434 images.
Applied PCA on 27000/81434 images.
Applied PCA on 27200/81434 images.
Applied PCA on 27400/81434 images.
Applied PCA on 27600/81434 images.
Applied PCA on 27800/81434 images.
Applied PCA on 28000/81434 images.
Applied PCA on 28200/81434 images.
Applied PCA on 28400/81434 images.
Applied PCA on 28600/81434 images.
Applied PCA on 28800/81434 images.
Applied PCA on 29000/81434 images.
Applied PCA on 29200/81434 images.
Applied PCA on 29400/81434 images.
Applied PCA on 29600/81434 images.
Applied PCA on 29800/81434 images.
Applied PCA on 30000/81434 images.
Applied PCA on 30200/81434 images.
Applied PCA on 30400/81434 images.
Applied PCA on 30600/81434 images.
Applied PCA on 30800/81434 images.
Applied PCA on 31000/81434 images.
Applied PCA on 31200/81434 images.
Applied PCA on 31400/81434 images.
Applied PCA on 31600/81434 images.
Applied PCA on 31800/81434 images.
Applied PCA on 32000/81434 images.
Applied PCA on 32200/81434 images.
Applied PCA on 32400/81434 images.
Applied PCA on 32600/81434 images.
Applied PCA on 32800/81434 images.
Applied PCA on 33000/81434 images.
Applied PCA on 33200/81434 images.
Applied PCA on 33400/81434 images.
Applied PCA on 33600/81434 images.
Applied PCA on 33800/81434 images.
Applied PCA on 34000/81434 images.
Applied PCA on 34200/81434 images.
Applied PCA on 34400/81434 images.
Applied PCA on 34600/81434 images.
Applied PCA on 34800/81434 images.
Applied PCA on 35000/81434 images.
Applied PCA on 35200/81434 images.
Applied PCA on 35400/81434 images.
Applied PCA on 35600/81434 images.
Applied PCA on 35800/81434 images.
Applied PCA on 36000/81434 images.
Applied PCA on 36200/81434 images.
Applied PCA on 36400/81434 images.
Applied PCA on 36600/81434 images.
Applied PCA on 36800/81434 images.
Applied PCA on 37000/81434 images.
Applied PCA on 37200/81434 images.
Applied PCA on 37400/81434 images.
Applied PCA on 37600/81434 images.
Applied PCA on 37800/81434 images.
Applied PCA on 38000/81434 images.
Applied PCA on 38200/81434 images.
Applied PCA on 38400/81434 images.
Applied PCA on 38600/81434 images.
Applied PCA on 38800/81434 images.
Applied PCA on 39000/81434 images.
Applied PCA on 39200/81434 images.
Applied PCA on 39400/81434 images.
Applied PCA on 39600/81434 images.
Applied PCA on 39800/81434 images.
Applied PCA on 40000/81434 images.
Applied PCA on 40200/81434 images.
Applied PCA on 40400/81434 images.
Applied PCA on 40600/81434 images.
Applied PCA on 40800/81434 images.
Applied PCA on 41000/81434 images.
Applied PCA on 41200/81434 images.
Applied PCA on 41400/81434 images.
Applied PCA on 41600/81434 images.
Applied PCA on 41800/81434 images.
Applied PCA on 42000/81434 images.
Applied PCA on 42200/81434 images.
Applied PCA on 42400/81434 images.
Applied PCA on 42600/81434 images.
Applied PCA on 42800/81434 images.
Applied PCA on 43000/81434 images.
Applied PCA on 43200/81434 images.
Applied PCA on 43400/81434 images.
Applied PCA on 43600/81434 images.
