nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Applying PCA on folder Images/mscoco/train2014
Picking 9 random feature vectors per image...
Recovering samples ImageNet features...
Recovered from 200/82783 images.
Recovered from 400/82783 images.
Recovered from 600/82783 images.
Recovered from 800/82783 images.
Recovered from 1000/82783 images.
Recovered from 1200/82783 images.
Recovered from 1400/82783 images.
Recovered from 1600/82783 images.
Recovered from 1800/82783 images.
Recovered from 2000/82783 images.
Recovered from 2200/82783 images.
Recovered from 2400/82783 images.
Recovered from 2600/82783 images.
Recovered from 2800/82783 images.
Recovered from 3000/82783 images.
Recovered from 3200/82783 images.
Recovered from 3400/82783 images.
Recovered from 3600/82783 images.
Recovered from 3800/82783 images.
Recovered from 4000/82783 images.
Recovered from 4200/82783 images.
Recovered from 4400/82783 images.
Recovered from 4600/82783 images.
Recovered from 4800/82783 images.
Recovered from 5000/82783 images.
Recovered from 5200/82783 images.
Recovered from 5400/82783 images.
Recovered from 5600/82783 images.
Recovered from 5800/82783 images.
Recovered from 6000/82783 images.
Recovered from 6200/82783 images.
Recovered from 6400/82783 images.
Recovered from 6600/82783 images.
Recovered from 6800/82783 images.
Recovered from 7000/82783 images.
Recovered from 7200/82783 images.
Recovered from 7400/82783 images.
Recovered from 7600/82783 images.
Recovered from 7800/82783 images.
Recovered from 8000/82783 images.
Recovered from 8200/82783 images.
Recovered from 8400/82783 images.
Recovered from 8600/82783 images.
Recovered from 8800/82783 images.
Recovered from 9000/82783 images.
Recovered from 9200/82783 images.
Recovered from 9400/82783 images.
Recovered from 9600/82783 images.
Recovered from 9800/82783 images.
Recovered from 10000/82783 images.
Recovered from 10200/82783 images.
Recovered from 10400/82783 images.
Recovered from 10600/82783 images.
Recovered from 10800/82783 images.
Recovered from 11000/82783 images.
Recovered from 11200/82783 images.
Recovered from 11400/82783 images.
Recovered from 11600/82783 images.
Recovered from 11800/82783 images.
Recovered from 12000/82783 images.
Recovered from 12200/82783 images.
Recovered from 12400/82783 images.
Recovered from 12600/82783 images.
Recovered from 12800/82783 images.
Recovered from 13000/82783 images.
Recovered from 13200/82783 images.
Recovered from 13400/82783 images.
Recovered from 13600/82783 images.
Recovered from 13800/82783 images.
Recovered from 14000/82783 images.
Recovered from 14200/82783 images.
Recovered from 14400/82783 images.
Recovered from 14600/82783 images.
Recovered from 14800/82783 images.
Recovered from 15000/82783 images.
Recovered from 15200/82783 images.
Recovered from 15400/82783 images.
Recovered from 15600/82783 images.
Recovered from 15800/82783 images.
Recovered from 16000/82783 images.
Recovered from 16200/82783 images.
Recovered from 16400/82783 images.
Recovered from 16600/82783 images.
Recovered from 16800/82783 images.
Recovered from 17000/82783 images.
Recovered from 17200/82783 images.
Recovered from 17400/82783 images.
Recovered from 17600/82783 images.
Recovered from 17800/82783 images.
Recovered from 18000/82783 images.
Recovered from 18200/82783 images.
Recovered from 18400/82783 images.
Recovered from 18600/82783 images.
Recovered from 18800/82783 images.
Recovered from 19000/82783 images.
Recovered from 19200/82783 images.
Recovered from 19400/82783 images.
Recovered from 19600/82783 images.
Recovered from 19800/82783 images.
Recovered from 20000/82783 images.
Recovered from 20200/82783 images.
Recovered from 20400/82783 images.
Recovered from 20600/82783 images.
Recovered from 20800/82783 images.
Recovered from 21000/82783 images.
Recovered from 21200/82783 images.
Recovered from 21400/82783 images.
Recovered from 21600/82783 images.
Recovered from 21800/82783 images.
Recovered from 22000/82783 images.
Recovered from 22200/82783 images.
Recovered from 22400/82783 images.
Recovered from 22600/82783 images.
Recovered from 22800/82783 images.
Recovered from 23000/82783 images.
Recovered from 23200/82783 images.
Recovered from 23400/82783 images.
Recovered from 23600/82783 images.
Recovered from 23800/82783 images.
Recovered from 24000/82783 images.
Recovered from 24200/82783 images.
Recovered from 24400/82783 images.
Recovered from 24600/82783 images.
Recovered from 24800/82783 images.
Recovered from 25000/82783 images.
Recovered from 25200/82783 images.
Recovered from 25400/82783 images.
Recovered from 25600/82783 images.
Recovered from 25800/82783 images.
Recovered from 26000/82783 images.
Recovered from 26200/82783 images.
Recovered from 26400/82783 images.
Recovered from 26600/82783 images.
Recovered from 26800/82783 images.
Recovered from 27000/82783 images.
Recovered from 27200/82783 images.
Recovered from 27400/82783 images.
Recovered from 27600/82783 images.
Recovered from 27800/82783 images.
Recovered from 28000/82783 images.
Recovered from 28200/82783 images.
Recovered from 28400/82783 images.
Recovered from 28600/82783 images.
Recovered from 28800/82783 images.
Recovered from 29000/82783 images.
Recovered from 29200/82783 images.
Recovered from 29400/82783 images.
Recovered from 29600/82783 images.
Recovered from 29800/82783 images.
Recovered from 30000/82783 images.
Recovered from 30200/82783 images.
Recovered from 30400/82783 images.
Recovered from 30600/82783 images.
Recovered from 30800/82783 images.
Recovered from 31000/82783 images.
Recovered from 31200/82783 images.
Recovered from 31400/82783 images.
Recovered from 31600/82783 images.
Recovered from 31800/82783 images.
Recovered from 32000/82783 images.
Recovered from 32200/82783 images.
Recovered from 32400/82783 images.
Recovered from 32600/82783 images.
Recovered from 32800/82783 images.
Recovered from 33000/82783 images.
Recovered from 33200/82783 images.
Recovered from 33400/82783 images.
Recovered from 33600/82783 images.
Recovered from 33800/82783 images.
Recovered from 34000/82783 images.
Recovered from 34200/82783 images.
Recovered from 34400/82783 images.
Recovered from 34600/82783 images.
Recovered from 34800/82783 images.
Recovered from 35000/82783 images.
Recovered from 35200/82783 images.
Recovered from 35400/82783 images.
Recovered from 35600/82783 images.
Recovered from 35800/82783 images.
Recovered from 36000/82783 images.
Recovered from 36200/82783 images.
Recovered from 36400/82783 images.
Recovered from 36600/82783 images.
Recovered from 36800/82783 images.
Recovered from 37000/82783 images.
Recovered from 37200/82783 images.
Recovered from 37400/82783 images.
Recovered from 37600/82783 images.
Recovered from 37800/82783 images.
Recovered from 38000/82783 images.
Recovered from 38200/82783 images.
Recovered from 38400/82783 images.
Recovered from 38600/82783 images.
Recovered from 38800/82783 images.
Recovered from 39000/82783 images.
Recovered from 39200/82783 images.
Recovered from 39400/82783 images.
Recovered from 39600/82783 images.
Recovered from 39800/82783 images.
Recovered from 40000/82783 images.
Recovered from 40200/82783 images.
Recovered from 40400/82783 images.
Recovered from 40600/82783 images.
Recovered from 40800/82783 images.
Recovered from 41000/82783 images.
Recovered from 41200/82783 images.
Recovered from 41400/82783 images.
Recovered from 41600/82783 images.
Recovered from 41800/82783 images.
Recovered from 42000/82783 images.
Recovered from 42200/82783 images.
Recovered from 42400/82783 images.
Recovered from 42600/82783 images.
Recovered from 42800/82783 images.
Recovered from 43000/82783 images.
Recovered from 43200/82783 images.
Recovered from 43400/82783 images.
Recovered from 43600/82783 images.
Recovered from 43800/82783 images.
Recovered from 44000/82783 images.
Recovered from 44200/82783 images.
Recovered from 44400/82783 images.
Recovered from 44600/82783 images.
Recovered from 44800/82783 images.
Recovered from 45000/82783 images.
Recovered from 45200/82783 images.
Recovered from 45400/82783 images.
Recovered from 45600/82783 images.
Recovered from 45800/82783 images.
Recovered from 46000/82783 images.
Recovered from 46200/82783 images.
Recovered from 46400/82783 images.
Recovered from 46600/82783 images.
Recovered from 46800/82783 images.
Recovered from 47000/82783 images.
Recovered from 47200/82783 images.
Recovered from 47400/82783 images.
Recovered from 47600/82783 images.
Recovered from 47800/82783 images.
Recovered from 48000/82783 images.
Recovered from 48200/82783 images.
Recovered from 48400/82783 images.
Recovered from 48600/82783 images.
Recovered from 48800/82783 images.
Recovered from 49000/82783 images.
Recovered from 49200/82783 images.
Recovered from 49400/82783 images.
Recovered from 49600/82783 images.
Recovered from 49800/82783 images.
Recovered from 50000/82783 images.
Recovered from 50200/82783 images.
Recovered from 50400/82783 images.
Recovered from 50600/82783 images.
Recovered from 50800/82783 images.
Recovered from 51000/82783 images.
Recovered from 51200/82783 images.
Recovered from 51400/82783 images.
Recovered from 51600/82783 images.
Recovered from 51800/82783 images.
Recovered from 52000/82783 images.
Recovered from 52200/82783 images.
Recovered from 52400/82783 images.
Recovered from 52600/82783 images.
Recovered from 52800/82783 images.
Recovered from 53000/82783 images.
Recovered from 53200/82783 images.
Recovered from 53400/82783 images.
Recovered from 53600/82783 images.
Recovered from 53800/82783 images.
Recovered from 54000/82783 images.
Recovered from 54200/82783 images.
Recovered from 54400/82783 images.
Recovered from 54600/82783 images.
Recovered from 54800/82783 images.
Recovered from 55000/82783 images.
Recovered from 55200/82783 images.
Recovered from 55400/82783 images.
Recovered from 55600/82783 images.
Recovered from 55800/82783 images.
Recovered from 56000/82783 images.
Recovered from 56200/82783 images.
Recovered from 56400/82783 images.
Recovered from 56600/82783 images.
Recovered from 56800/82783 images.
Recovered from 57000/82783 images.
Recovered from 57200/82783 images.
Recovered from 57400/82783 images.
Recovered from 57600/82783 images.
Recovered from 57800/82783 images.
Recovered from 58000/82783 images.
Recovered from 58200/82783 images.
Recovered from 58400/82783 images.
Recovered from 58600/82783 images.
Recovered from 58800/82783 images.
Recovered from 59000/82783 images.
Recovered from 59200/82783 images.
Recovered from 59400/82783 images.
Recovered from 59600/82783 images.
Recovered from 59800/82783 images.
Recovered from 60000/82783 images.
Recovered from 60200/82783 images.
Recovered from 60400/82783 images.
Recovered from 60600/82783 images.
Recovered from 60800/82783 images.
Recovered from 61000/82783 images.
Recovered from 61200/82783 images.
Recovered from 61400/82783 images.
Recovered from 61600/82783 images.
Recovered from 61800/82783 images.
Recovered from 62000/82783 images.
Recovered from 62200/82783 images.
Recovered from 62400/82783 images.
Recovered from 62600/82783 images.
Recovered from 62800/82783 images.
Recovered from 63000/82783 images.
Recovered from 63200/82783 images.
Recovered from 63400/82783 images.
Recovered from 63600/82783 images.
Recovered from 63800/82783 images.
Recovered from 64000/82783 images.
Recovered from 64200/82783 images.
Recovered from 64400/82783 images.
Recovered from 64600/82783 images.
Recovered from 64800/82783 images.
Recovered from 65000/82783 images.
Recovered from 65200/82783 images.
Recovered from 65400/82783 images.
Recovered from 65600/82783 images.
Recovered from 65800/82783 images.
Recovered from 66000/82783 images.
Recovered from 66200/82783 images.
Recovered from 66400/82783 images.
Recovered from 66600/82783 images.
Recovered from 66800/82783 images.
Recovered from 67000/82783 images.
Recovered from 67200/82783 images.
Recovered from 67400/82783 images.
Recovered from 67600/82783 images.
Recovered from 67800/82783 images.
Recovered from 68000/82783 images.
Recovered from 68200/82783 images.
Recovered from 68400/82783 images.
Recovered from 68600/82783 images.
Recovered from 68800/82783 images.
Recovered from 69000/82783 images.
Recovered from 69200/82783 images.
Recovered from 69400/82783 images.
