nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
 
Start extraction for folder Images/mscoco/train2014
 
Processed 50/82783 images.
Processed 100/82783 images.
Processed 150/82783 images.
Processed 200/82783 images.
Processed 250/82783 images.
Processed 300/82783 images.
Processed 350/82783 images.
Processed 400/82783 images.
Processed 450/82783 images.
Processed 500/82783 images.
Processed 550/82783 images.
Processed 600/82783 images.
Processed 650/82783 images.
Processed 700/82783 images.
Processed 750/82783 images.
Processed 800/82783 images.
Processed 850/82783 images.
Processed 900/82783 images.
Processed 950/82783 images.
Processed 1000/82783 images.
Processed 1050/82783 images.
Processed 1100/82783 images.
Processed 1150/82783 images.
Processed 1200/82783 images.
Processed 1250/82783 images.
Processed 1300/82783 images.
Processed 1350/82783 images.
Processed 1400/82783 images.
Processed 1450/82783 images.
Processed 1500/82783 images.
Processed 1550/82783 images.
Processed 1600/82783 images.
Processed 1650/82783 images.
Processed 1700/82783 images.
Processed 1750/82783 images.
Processed 1800/82783 images.
Processed 1850/82783 images.
Processed 1900/82783 images.
Processed 1950/82783 images.
Processed 2000/82783 images.
Processed 2050/82783 images.
Processed 2100/82783 images.
Processed 2150/82783 images.
Processed 2200/82783 images.
Processed 2250/82783 images.
Processed 2300/82783 images.
Processed 2350/82783 images.
Processed 2400/82783 images.
Processed 2450/82783 images.
Processed 2500/82783 images.
Processed 2550/82783 images.
Processed 2600/82783 images.
Processed 2650/82783 images.
Processed 2700/82783 images.
Processed 2750/82783 images.
Processed 2800/82783 images.
Processed 2850/82783 images.
Processed 2900/82783 images.
Processed 2950/82783 images.
Processed 3000/82783 images.
Processed 3050/82783 images.
Processed 3100/82783 images.
Processed 3150/82783 images.
Processed 3200/82783 images.
Processed 3250/82783 images.
Processed 3300/82783 images.
Processed 3350/82783 images.
Processed 3400/82783 images.
Processed 3450/82783 images.
Processed 3500/82783 images.
Processed 3550/82783 images.
Processed 3600/82783 images.
Processed 3650/82783 images.
Processed 3700/82783 images.
Processed 3750/82783 images.
Processed 3800/82783 images.
Processed 3850/82783 images.
Processed 3900/82783 images.
Processed 3950/82783 images.
Processed 4000/82783 images.
Processed 4050/82783 images.
Processed 4100/82783 images.
Processed 4150/82783 images.
Processed 4200/82783 images.
Processed 4250/82783 images.
Processed 4300/82783 images.
Processed 4350/82783 images.
Processed 4400/82783 images.
Processed 4450/82783 images.
Processed 4500/82783 images.
Processed 4550/82783 images.
Processed 4600/82783 images.
Processed 4650/82783 images.
Processed 4700/82783 images.
Processed 4750/82783 images.
Processed 4800/82783 images.
Processed 4850/82783 images.
Processed 4900/82783 images.
Processed 4950/82783 images.
Processed 5000/82783 images.
Processed 5050/82783 images.
Processed 5100/82783 images.
Processed 5150/82783 images.
Processed 5200/82783 images.
Processed 5250/82783 images.
Processed 5300/82783 images.
Processed 5350/82783 images.
Processed 5400/82783 images.
Processed 5450/82783 images.
Processed 5500/82783 images.
Processed 5550/82783 images.
Processed 5600/82783 images.
Processed 5650/82783 images.
Processed 5700/82783 images.
Processed 5750/82783 images.
Processed 5800/82783 images.
Processed 5850/82783 images.
Processed 5900/82783 images.
Processed 5950/82783 images.
Processed 6000/82783 images.
Processed 6050/82783 images.
Processed 6100/82783 images.
Processed 6150/82783 images.
Processed 6200/82783 images.
Processed 6250/82783 images.
Processed 6300/82783 images.
Processed 6350/82783 images.
Processed 6400/82783 images.
Processed 6450/82783 images.
Processed 6500/82783 images.
Processed 6550/82783 images.
Processed 6600/82783 images.
Processed 6650/82783 images.
Processed 6700/82783 images.
Processed 6750/82783 images.
Processed 6800/82783 images.
Processed 6850/82783 images.
Processed 6900/82783 images.
Processed 6950/82783 images.
Processed 7000/82783 images.
Processed 7050/82783 images.
Processed 7100/82783 images.
Processed 7150/82783 images.
Processed 7200/82783 images.
Processed 7250/82783 images.
Processed 7300/82783 images.
Processed 7350/82783 images.
Processed 7400/82783 images.
Processed 7450/82783 images.
Processed 7500/82783 images.
Processed 7550/82783 images.
Processed 7600/82783 images.
Processed 7650/82783 images.
Processed 7700/82783 images.
Processed 7750/82783 images.
Processed 7800/82783 images.
Processed 7850/82783 images.
Processed 7900/82783 images.
Processed 7950/82783 images.
Processed 8000/82783 images.
Processed 8050/82783 images.
Processed 8100/82783 images.
Processed 8150/82783 images.
Processed 8200/82783 images.
Processed 8250/82783 images.
Processed 8300/82783 images.
Processed 8350/82783 images.
Processed 8400/82783 images.
Processed 8450/82783 images.
Processed 8500/82783 images.
Processed 8550/82783 images.
Processed 8600/82783 images.
Processed 8650/82783 images.
Processed 8700/82783 images.
Processed 8750/82783 images.
Processed 8800/82783 images.
Processed 8850/82783 images.
Processed 8900/82783 images.
Processed 8950/82783 images.
Processed 9000/82783 images.
Processed 9050/82783 images.
Processed 9100/82783 images.
Processed 9150/82783 images.
Processed 9200/82783 images.
Processed 9250/82783 images.
Processed 9300/82783 images.
Processed 9350/82783 images.
Processed 9400/82783 images.
Processed 9450/82783 images.
Processed 9500/82783 images.
Processed 9550/82783 images.
Processed 9600/82783 images.
Processed 9650/82783 images.
Processed 9700/82783 images.
Processed 9750/82783 images.
Processed 9800/82783 images.
Processed 9850/82783 images.
Processed 9900/82783 images.
Processed 9950/82783 images.
Processed 10000/82783 images.
Processed 10050/82783 images.
Processed 10100/82783 images.
Processed 10150/82783 images.
Processed 10200/82783 images.
Processed 10250/82783 images.
Processed 10300/82783 images.
Processed 10350/82783 images.
Processed 10400/82783 images.
Processed 10450/82783 images.
Processed 10500/82783 images.
Processed 10550/82783 images.
Processed 10600/82783 images.
Processed 10650/82783 images.
Processed 10700/82783 images.
Processed 10750/82783 images.
Processed 10800/82783 images.
Processed 10850/82783 images.
Processed 10900/82783 images.
Processed 10950/82783 images.
Processed 11000/82783 images.
Processed 11050/82783 images.
Processed 11100/82783 images.
Processed 11150/82783 images.
Processed 11200/82783 images.
Processed 11250/82783 images.
Processed 11300/82783 images.
Processed 11350/82783 images.
Processed 11400/82783 images.
Processed 11450/82783 images.
Processed 11500/82783 images.
Processed 11550/82783 images.
Processed 11600/82783 images.
Processed 11650/82783 images.
Processed 11700/82783 images.
Processed 11750/82783 images.
Processed 11800/82783 images.
Processed 11850/82783 images.
Processed 11900/82783 images.
Processed 11950/82783 images.
Processed 12000/82783 images.
Processed 12050/82783 images.
Processed 12100/82783 images.
Processed 12150/82783 images.
Processed 12200/82783 images.
Processed 12250/82783 images.
Processed 12300/82783 images.
Processed 12350/82783 images.
Processed 12400/82783 images.
Processed 12450/82783 images.
Processed 12500/82783 images.
Processed 12550/82783 images.
Processed 12600/82783 images.
Processed 12650/82783 images.
Processed 12700/82783 images.
Processed 12750/82783 images.
Processed 12800/82783 images.
Processed 12850/82783 images.
Processed 12900/82783 images.
Processed 12950/82783 images.
Processed 13000/82783 images.
Processed 13050/82783 images.
Processed 13100/82783 images.
Processed 13150/82783 images.
Processed 13200/82783 images.
Processed 13250/82783 images.
Processed 13300/82783 images.
Processed 13350/82783 images.
Processed 13400/82783 images.
