nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Computing Fisher Vectors on ImageNet features for each image...
Applied FVs on 200/82783 images.
Applied FVs on 400/82783 images.
Applied FVs on 600/82783 images.
Applied FVs on 800/82783 images.
Applied FVs on 1000/82783 images.
Applied FVs on 1200/82783 images.
Applied FVs on 1400/82783 images.
Applied FVs on 1600/82783 images.
Applied FVs on 1800/82783 images.
Applied FVs on 2000/82783 images.
Applied FVs on 2200/82783 images.
Applied FVs on 2400/82783 images.
Applied FVs on 2600/82783 images.
Applied FVs on 2800/82783 images.
Applied FVs on 3000/82783 images.
Applied FVs on 3200/82783 images.
Applied FVs on 3400/82783 images.
Applied FVs on 3600/82783 images.
Applied FVs on 3800/82783 images.
Applied FVs on 4000/82783 images.
Applied FVs on 4200/82783 images.
Applied FVs on 4400/82783 images.
Applied FVs on 4600/82783 images.
Applied FVs on 4800/82783 images.
Applied FVs on 5000/82783 images.
Applied FVs on 5200/82783 images.
Applied FVs on 5400/82783 images.
Applied FVs on 5600/82783 images.
Applied FVs on 5800/82783 images.
Applied FVs on 6000/82783 images.
Applied FVs on 6200/82783 images.
Applied FVs on 6400/82783 images.
Applied FVs on 6600/82783 images.
Applied FVs on 6800/82783 images.
Applied FVs on 7000/82783 images.
Applied FVs on 7200/82783 images.
Applied FVs on 7400/82783 images.
Applied FVs on 7600/82783 images.
Applied FVs on 7800/82783 images.
Applied FVs on 8000/82783 images.
Applied FVs on 8200/82783 images.
Applied FVs on 8400/82783 images.
Applied FVs on 8600/82783 images.
Applied FVs on 8800/82783 images.
Applied FVs on 9000/82783 images.
Applied FVs on 9200/82783 images.
Applied FVs on 9400/82783 images.
Applied FVs on 9600/82783 images.
Applied FVs on 9800/82783 images.
Applied FVs on 10000/82783 images.
Applied FVs on 10200/82783 images.
Applied FVs on 10400/82783 images.
Applied FVs on 10600/82783 images.
Applied FVs on 10800/82783 images.
Applied FVs on 11000/82783 images.
Applied FVs on 11200/82783 images.
Applied FVs on 11400/82783 images.
Applied FVs on 11600/82783 images.
Applied FVs on 11800/82783 images.
Applied FVs on 12000/82783 images.
Applied FVs on 12200/82783 images.
Applied FVs on 12400/82783 images.
Applied FVs on 12600/82783 images.
Applied FVs on 12800/82783 images.
Applied FVs on 13000/82783 images.
Applied FVs on 13200/82783 images.
Applied FVs on 13400/82783 images.
Applied FVs on 13600/82783 images.
Applied FVs on 13800/82783 images.
Applied FVs on 14000/82783 images.
Applied FVs on 14200/82783 images.
Applied FVs on 14400/82783 images.
Applied FVs on 14600/82783 images.
Applied FVs on 14800/82783 images.
Applied FVs on 15000/82783 images.
Applied FVs on 15200/82783 images.
Applied FVs on 15400/82783 images.
Applied FVs on 15600/82783 images.
Applied FVs on 15800/82783 images.
Applied FVs on 16000/82783 images.
Applied FVs on 16200/82783 images.
Applied FVs on 16400/82783 images.
Applied FVs on 16600/82783 images.
Applied FVs on 16800/82783 images.
Applied FVs on 17000/82783 images.
Applied FVs on 17200/82783 images.
Applied FVs on 17400/82783 images.
Applied FVs on 17600/82783 images.
Applied FVs on 17800/82783 images.
Applied FVs on 18000/82783 images.
Applied FVs on 18200/82783 images.
Applied FVs on 18400/82783 images.
Applied FVs on 18600/82783 images.
Applied FVs on 18800/82783 images.
Applied FVs on 19000/82783 images.
Applied FVs on 19200/82783 images.
Applied FVs on 19400/82783 images.
Applied FVs on 19600/82783 images.
Applied FVs on 19800/82783 images.
Applied FVs on 20000/82783 images.
Applied FVs on 20200/82783 images.
Applied FVs on 20400/82783 images.
Applied FVs on 20600/82783 images.
Applied FVs on 20800/82783 images.
Applied FVs on 21000/82783 images.
Applied FVs on 21200/82783 images.
Applied FVs on 21400/82783 images.
Applied FVs on 21600/82783 images.
Applied FVs on 21800/82783 images.
Applied FVs on 22000/82783 images.
Applied FVs on 22200/82783 images.
Applied FVs on 22400/82783 images.
Applied FVs on 22600/82783 images.
Applied FVs on 22800/82783 images.
Applied FVs on 23000/82783 images.
Applied FVs on 23200/82783 images.
Applied FVs on 23400/82783 images.
Applied FVs on 23600/82783 images.
Applied FVs on 23800/82783 images.
Applied FVs on 24000/82783 images.
Applied FVs on 24200/82783 images.
Applied FVs on 24400/82783 images.
Applied FVs on 24600/82783 images.
Applied FVs on 24800/82783 images.
Applied FVs on 25000/82783 images.
Applied FVs on 25200/82783 images.
Applied FVs on 25400/82783 images.
Applied FVs on 25600/82783 images.
Applied FVs on 25800/82783 images.
Applied FVs on 26000/82783 images.
Applied FVs on 26200/82783 images.
Applied FVs on 26400/82783 images.
Applied FVs on 26600/82783 images.
Applied FVs on 26800/82783 images.
Applied FVs on 27000/82783 images.
Applied FVs on 27200/82783 images.
Applied FVs on 27400/82783 images.
Applied FVs on 27600/82783 images.
Applied FVs on 27800/82783 images.
Applied FVs on 28000/82783 images.
Applied FVs on 28200/82783 images.
Applied FVs on 28400/82783 images.
Applied FVs on 28600/82783 images.
Applied FVs on 28800/82783 images.
Applied FVs on 29000/82783 images.
Applied FVs on 29200/82783 images.
Applied FVs on 29400/82783 images.
Applied FVs on 29600/82783 images.
Applied FVs on 29800/82783 images.
Applied FVs on 30000/82783 images.
Applied FVs on 30200/82783 images.
Applied FVs on 30400/82783 images.
Applied FVs on 30600/82783 images.
Applied FVs on 30800/82783 images.
Applied FVs on 31000/82783 images.
Applied FVs on 31200/82783 images.
Applied FVs on 31400/82783 images.
Applied FVs on 31600/82783 images.
Applied FVs on 31800/82783 images.
Applied FVs on 32000/82783 images.
Applied FVs on 32200/82783 images.
Applied FVs on 32400/82783 images.
Applied FVs on 32600/82783 images.
Applied FVs on 32800/82783 images.
Applied FVs on 33000/82783 images.
Applied FVs on 33200/82783 images.
Applied FVs on 33400/82783 images.
Applied FVs on 33600/82783 images.
Applied FVs on 33800/82783 images.
Applied FVs on 34000/82783 images.
Applied FVs on 34200/82783 images.
Applied FVs on 34400/82783 images.
Applied FVs on 34600/82783 images.
Applied FVs on 34800/82783 images.
Applied FVs on 35000/82783 images.
Applied FVs on 35200/82783 images.
Applied FVs on 35400/82783 images.
Applied FVs on 35600/82783 images.
Applied FVs on 35800/82783 images.
Applied FVs on 36000/82783 images.
Applied FVs on 36200/82783 images.
Applied FVs on 36400/82783 images.
Applied FVs on 36600/82783 images.
Applied FVs on 36800/82783 images.
Applied FVs on 37000/82783 images.
Applied FVs on 37200/82783 images.
Applied FVs on 37400/82783 images.
Applied FVs on 37600/82783 images.
Applied FVs on 37800/82783 images.
Applied FVs on 38000/82783 images.
Applied FVs on 38200/82783 images.
Applied FVs on 38400/82783 images.
Applied FVs on 38600/82783 images.
Applied FVs on 38800/82783 images.
Applied FVs on 39000/82783 images.
Applied FVs on 39200/82783 images.
Applied FVs on 39400/82783 images.
Applied FVs on 39600/82783 images.
Applied FVs on 39800/82783 images.
Applied FVs on 40000/82783 images.
Applied FVs on 40200/82783 images.
Applied FVs on 40400/82783 images.
Applied FVs on 40600/82783 images.
Applied FVs on 40800/82783 images.
Applied FVs on 41000/82783 images.
Applied FVs on 41200/82783 images.
Applied FVs on 41400/82783 images.
Applied FVs on 41600/82783 images.
Applied FVs on 41800/82783 images.
Applied FVs on 42000/82783 images.
Applied FVs on 42200/82783 images.
Applied FVs on 42400/82783 images.
Applied FVs on 42600/82783 images.
Applied FVs on 42800/82783 images.
Applied FVs on 43000/82783 images.
Applied FVs on 43200/82783 images.
Applied FVs on 43400/82783 images.
Applied FVs on 43600/82783 images.
